# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=9) , # 146.542 GFlop/s
  Kernel_dnt_medium(m=14, n=29, k=29, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=2) , # 1205.08 GFlop/s
  Kernel_dnt_medium(m=14, n=29, k=32, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=3) , # 1227.39 GFlop/s
  Kernel_dnt_medium(m=14, n=32, k=14, tile_m=1, tile_n=4, threads=128, grouping=5, minblocks=8) , # 1157.34 GFlop/s
  Kernel_dnt_medium(m=14, n=32, k=29, tile_m=1, tile_n=3, threads=160, grouping=3, minblocks=4) , # 1258.33 GFlop/s
  Kernel_dnt_medium(m=14, n=32, k=32, tile_m=1, tile_n=3, threads=224, grouping=3, minblocks=4) , # 1281.96 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=21) , # 349.797 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=10, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=5) , # 430.134 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=15, tile_m=2, tile_n=1, threads=64, grouping=6, minblocks=11) , # 443.27 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=4, tile_m=5, tile_n=1, threads=32, grouping=12, minblocks=22) , # 594.569 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=10, tile_m=2, tile_n=2, threads=64, grouping=22, minblocks=6) , # 728.427 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=15, tile_m=2, tile_n=2, threads=64, grouping=29, minblocks=9) , # 747.245 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=4, tile_m=2, tile_n=2, threads=64, grouping=19, minblocks=6) , # 738.168 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=10, tile_m=2, tile_n=2, threads=64, grouping=29, minblocks=10) , # 904.696 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=15, tile_m=2, tile_n=2, threads=64, grouping=32, minblocks=2) , # 928.082 GFlop/s
  Kernel_dnt_medium(m=16, n=5, k=5, tile_m=1, tile_n=3, threads=32, grouping=12, minblocks=23) , # 501.288 GFlop/s
  Kernel_dnt_medium(m=16, n=5, k=13, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=19) , # 503.261 GFlop/s
  Kernel_dnt_medium(m=16, n=5, k=16, tile_m=1, tile_n=3, threads=96, grouping=29, minblocks=11) , # 524.682 GFlop/s
  Kernel_dnt_medium(m=16, n=5, k=32, tile_m=1, tile_n=1, threads=128, grouping=32, minblocks=3) , # 534.391 GFlop/s
  Kernel_dnt_medium(m=16, n=13, k=5, tile_m=2, tile_n=4, threads=32, grouping=16, minblocks=4) , # 723.746 GFlop/s
  Kernel_dnt_medium(m=16, n=13, k=13, tile_m=2, tile_n=2, threads=64, grouping=26, minblocks=9) , # 871.757 GFlop/s
  Kernel_dnt_medium(m=16, n=13, k=16, tile_m=2, tile_n=2, threads=64, grouping=32, minblocks=1) , # 897.477 GFlop/s
  Kernel_dnt_medium(m=16, n=13, k=32, tile_m=1, tile_n=2, threads=160, grouping=4, minblocks=1) , # 953.971 GFlop/s
  Kernel_dnt_medium(m=16, n=14, k=14, tile_m=2, tile_n=2, threads=64, grouping=32, minblocks=12) , # 927.004 GFlop/s
  Kernel_dnt_medium(m=16, n=14, k=16, tile_m=1, tile_n=4, threads=96, grouping=5, minblocks=11) , # 936.063 GFlop/s
  Kernel_dnt_medium(m=16, n=14, k=29, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=3) , # 985.795 GFlop/s
  Kernel_dnt_medium(m=16, n=16, k=5, tile_m=2, tile_n=5, threads=32, grouping=19, minblocks=14) , # 857.219 GFlop/s
  Kernel_dnt_medium(m=16, n=16, k=13, tile_m=2, tile_n=2, threads=64, grouping=26, minblocks=9) , # 1001.92 GFlop/s
  Kernel_dnt_medium(m=16, n=16, k=14, tile_m=2, tile_n=2, threads=64, grouping=32, minblocks=12) , # 1018.98 GFlop/s
  Kernel_dnt_small(m=16, n=16, k=16, tile_m=2, tile_n=2, threads=64, grouping=29, minblocks=8) , # 1035.54 GFlop/s
  Kernel_dnt_medium(m=16, n=16, k=29, tile_m=1, tile_n=2, threads=160, grouping=4, minblocks=2) , # 1062.17 GFlop/s
  Kernel_dnt_medium(m=16, n=16, k=32, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=3) , # 1086.81 GFlop/s
  Kernel_dnt_medium(m=16, n=16, k=55, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=1) , # 1104.86 GFlop/s
  Kernel_dnt_medium(m=16, n=29, k=14, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=9) , # 1221.28 GFlop/s
  Kernel_dnt_medium(m=16, n=29, k=16, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=7) , # 1236.07 GFlop/s
  Kernel_dnt_medium(m=16, n=29, k=29, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=4) , # 1318.25 GFlop/s
  Kernel_dnt_largeDB2(m=16, n=29, k=55, tile_m=1, tile_n=3, w=16, v=16, threads=160, grouping=16, minblocks=1) , # 1388.25 GFlop/s
  Kernel_dnt_medium(m=16, n=32, k=5, tile_m=1, tile_n=6, threads=96, grouping=32, minblocks=9) , # 1015.49 GFlop/s
  Kernel_dnt_medium(m=16, n=32, k=13, tile_m=1, tile_n=4, threads=128, grouping=5, minblocks=8) , # 1239.79 GFlop/s
  Kernel_dnt_medium(m=16, n=32, k=16, tile_m=1, tile_n=4, threads=160, grouping=4, minblocks=7) , # 1304.45 GFlop/s
  Kernel_dnt_medium(m=16, n=32, k=32, tile_m=1, tile_n=3, threads=192, grouping=3, minblocks=3) , # 1401.94 GFlop/s
  Kernel_dnt_medium(m=16, n=55, k=16, tile_m=1, tile_n=5, threads=192, grouping=4, minblocks=5) , # 1477.07 GFlop/s
  Kernel_dnt_medium(m=16, n=55, k=29, tile_m=1, tile_n=5, threads=192, grouping=32, minblocks=2) , # 1548.78 GFlop/s
  Kernel_dnt_largeDB2(m=16, n=55, k=55, tile_m=2, tile_n=2, w=14, v=40, threads=224, grouping=16, minblocks=1) , # 1648.17 GFlop/s
  Kernel_dnt_medium(m=17, n=17, k=17, tile_m=1, tile_n=6, threads=128, grouping=6, minblocks=9) , # 1025.78 GFlop/s
  Kernel_dnt_medium(m=18, n=18, k=18, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=8) , # 1117.66 GFlop/s
  Kernel_dnt_medium(m=19, n=19, k=19, tile_m=1, tile_n=4, threads=160, grouping=4, minblocks=7) , # 1155.59 GFlop/s
  Kernel_dnt_medium(m=20, n=20, k=20, tile_m=1, tile_n=4, threads=160, grouping=4, minblocks=7) , # 1246.17 GFlop/s
  Kernel_dnt_medium(m=21, n=21, k=21, tile_m=3, tile_n=3, threads=64, grouping=5, minblocks=4) , # 1259.48 GFlop/s
  Kernel_dnt_medium(m=22, n=9, k=9, tile_m=1, tile_n=5, threads=64, grouping=22, minblocks=14) , # 745.394 GFlop/s
  Kernel_dnt_medium(m=22, n=9, k=22, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=4) , # 816.342 GFlop/s
  Kernel_dnt_medium(m=22, n=9, k=32, tile_m=1, tile_n=2, threads=160, grouping=4, minblocks=3) , # 851.574 GFlop/s
  Kernel_dnt_medium(m=22, n=22, k=9, tile_m=1, tile_n=6, threads=96, grouping=32, minblocks=9) , # 1180.32 GFlop/s
  Kernel_dnt_medium(m=22, n=22, k=22, tile_m=3, tile_n=3, threads=64, grouping=4, minblocks=5) , # 1354.56 GFlop/s
  Kernel_dnt_medium(m=22, n=22, k=32, tile_m=3, tile_n=3, threads=64, grouping=3, minblocks=2) , # 1423.15 GFlop/s
  Kernel_dnt_medium(m=22, n=32, k=9, tile_m=3, tile_n=4, threads=64, grouping=30, minblocks=4) , # 1281.35 GFlop/s
  Kernel_dnt_medium(m=22, n=32, k=22, tile_m=1, tile_n=4, threads=192, grouping=4, minblocks=5) , # 1571.65 GFlop/s
  Kernel_dnt_largeDB2(m=22, n=32, k=32, tile_m=3, tile_n=4, w=16, v=20, threads=64, grouping=16, minblocks=1) , # 1641.78 GFlop/s
  Kernel_dnt_medium(m=23, n=23, k=23, tile_m=3, tile_n=2, threads=96, grouping=4, minblocks=4) , # 1399.21 GFlop/s
  Kernel_dnt_medium(m=24, n=5, k=5, tile_m=1, tile_n=5, threads=32, grouping=13, minblocks=16) , # 537.802 GFlop/s
  Kernel_dnt_medium(m=24, n=5, k=13, tile_m=1, tile_n=3, threads=96, grouping=32, minblocks=3) , # 547.371 GFlop/s
  Kernel_dnt_medium(m=24, n=5, k=24, tile_m=1, tile_n=1, threads=128, grouping=32, minblocks=7) , # 570.165 GFlop/s
  Kernel_dnt_medium(m=24, n=5, k=26, tile_m=1, tile_n=1, threads=192, grouping=4, minblocks=8) , # 574.898 GFlop/s
  Kernel_dnt_medium(m=24, n=5, k=32, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=1) , # 586.204 GFlop/s
  Kernel_dnt_medium(m=24, n=13, k=5, tile_m=3, tile_n=2, threads=64, grouping=26, minblocks=9) , # 828.944 GFlop/s
  Kernel_dnt_medium(m=24, n=13, k=13, tile_m=1, tile_n=5, threads=96, grouping=6, minblocks=11) , # 980.411 GFlop/s
  Kernel_dnt_largeDB2(m=24, n=13, k=24, tile_m=3, tile_n=2, w=12, v=12, threads=64, grouping=16, minblocks=4) , # 1080.39 GFlop/s
  Kernel_dnt_medium(m=24, n=13, k=26, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=2) , # 1074.3 GFlop/s
  Kernel_dnt_medium(m=24, n=13, k=32, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=2) , # 1107.01 GFlop/s
  Kernel_dnt_medium(m=24, n=24, k=5, tile_m=3, tile_n=3, threads=64, grouping=32, minblocks=8) , # 1126.34 GFlop/s
  Kernel_dnt_medium(m=24, n=24, k=13, tile_m=1, tile_n=6, threads=160, grouping=4, minblocks=8) , # 1384.19 GFlop/s
  Kernel_dnt_medium(m=24, n=24, k=24, tile_m=1, tile_n=3, threads=192, grouping=3, minblocks=5) , # 1523.95 GFlop/s
  Kernel_dnt_medium(m=24, n=24, k=26, tile_m=1, tile_n=3, threads=224, grouping=4, minblocks=1) , # 1513.76 GFlop/s
  Kernel_dnt_medium(m=24, n=24, k=32, tile_m=1, tile_n=3, threads=192, grouping=3, minblocks=1) , # 1578.31 GFlop/s
  Kernel_dnt_medium(m=24, n=26, k=5, tile_m=1, tile_n=6, threads=160, grouping=12, minblocks=8) , # 1069.19 GFlop/s
  Kernel_dnt_medium(m=24, n=26, k=13, tile_m=1, tile_n=6, threads=128, grouping=5, minblocks=8) , # 1390.67 GFlop/s
  Kernel_dnt_medium(m=24, n=26, k=24, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=4) , # 1507.26 GFlop/s
  Kernel_dnt_medium(m=24, n=26, k=26, tile_m=1, tile_n=3, threads=256, grouping=32, minblocks=3) , # 1507.58 GFlop/s
  Kernel_dnt_largeDB2(m=24, n=26, k=32, tile_m=3, tile_n=4, w=16, v=18, threads=64, grouping=16, minblocks=1) , # 1559.19 GFlop/s
  Kernel_dnt_medium(m=24, n=32, k=5, tile_m=1, tile_n=4, threads=192, grouping=10, minblocks=7) , # 1142.19 GFlop/s
  Kernel_dnt_medium(m=24, n=32, k=13, tile_m=3, tile_n=4, threads=64, grouping=24, minblocks=5) , # 1488.17 GFlop/s
  Kernel_dnt_medium(m=24, n=32, k=24, tile_m=3, tile_n=2, threads=128, grouping=32, minblocks=2) , # 1672.01 GFlop/s
  Kernel_dnt_medium(m=24, n=32, k=26, tile_m=1, tile_n=4, threads=224, grouping=3, minblocks=4) , # 1681.57 GFlop/s
  Kernel_dnt_largeDB2(m=24, n=32, k=32, tile_m=3, tile_n=5, w=8, v=32, threads=64, grouping=16, minblocks=2) , # 1724.89 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=4, tile_m=1, tile_n=4, threads=32, grouping=13, minblocks=20) , # 445.461 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=5, tile_m=1, tile_n=5, threads=32, grouping=12, minblocks=11) , # 455.068 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=7, tile_m=1, tile_n=4, threads=32, grouping=16, minblocks=15) , # 457.448 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=9, tile_m=1, tile_n=5, threads=64, grouping=26, minblocks=10) , # 453.929 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=13, tile_m=1, tile_n=2, threads=64, grouping=4, minblocks=12) , # 469.649 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=25, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=1) , # 480.107 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=26, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=8) , # 482.817 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=28, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=1) , # 487.851 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=32, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=2) , # 489.45 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=45, tile_m=1, tile_n=1, threads=192, grouping=2, minblocks=2) , # 489.336 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=4, tile_m=1, tile_n=6, threads=32, grouping=13, minblocks=24) , # 501.601 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=5, tile_m=1, tile_n=5, threads=32, grouping=16, minblocks=16) , # 516.776 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=7, tile_m=1, tile_n=5, threads=64, grouping=22, minblocks=13) , # 515.647 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=9, tile_m=1, tile_n=6, threads=64, grouping=26, minblocks=15) , # 540.279 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=13, tile_m=3, tile_n=1, threads=96, grouping=32, minblocks=10) , # 542.948 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=25, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=8) , # 570.33 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=26, tile_m=1, tile_n=1, threads=192, grouping=4, minblocks=4) , # 569.355 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=28, tile_m=1, tile_n=1, threads=192, grouping=4, minblocks=2) , # 571.981 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=32, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=2) , # 588.39 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=1) , # 585.125 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=4, tile_m=3, tile_n=3, threads=32, grouping=15, minblocks=2) , # 580.754 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=5, tile_m=3, tile_n=1, threads=64, grouping=21, minblocks=19) , # 598.77 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=7, tile_m=3, tile_n=1, threads=64, grouping=22, minblocks=3) , # 660.441 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=9, tile_m=3, tile_n=1, threads=64, grouping=26, minblocks=10) , # 684.274 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=13, tile_m=3, tile_n=1, threads=96, grouping=29, minblocks=1) , # 698.671 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=25, tile_m=1, tile_n=3, threads=192, grouping=4, minblocks=7) , # 718.262 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=26, tile_m=3, tile_n=1, threads=192, grouping=29, minblocks=3) , # 721.455 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=28, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=2) , # 724.329 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=7, k=32, tile_m=3, tile_n=1, w=16, v=6, threads=64, grouping=16, minblocks=4) , # 735.427 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=45, tile_m=3, tile_n=1, threads=128, grouping=30, minblocks=4) , # 735.753 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=4, tile_m=1, tile_n=5, threads=64, grouping=24, minblocks=3) , # 615.95 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=5, tile_m=1, tile_n=5, threads=64, grouping=24, minblocks=2) , # 696.734 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=7, tile_m=1, tile_n=5, threads=64, grouping=26, minblocks=13) , # 767.41 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=9, tile_m=1, tile_n=5, threads=96, grouping=32, minblocks=10) , # 772.896 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=13, tile_m=1, tile_n=3, threads=128, grouping=32, minblocks=9) , # 812.472 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=25, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=1) , # 854.308 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=26, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=5) , # 860.057 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=9, k=28, tile_m=1, tile_n=2, w=10, v=8, threads=128, grouping=16, minblocks=4) , # 875.354 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=32, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=4) , # 882.376 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=9, k=45, tile_m=1, tile_n=2, w=14, v=8, threads=128, grouping=16, minblocks=1) , # 892.009 GFlop/s
  Kernel_dnt_medium(m=25, n=12, k=12, tile_m=1, tile_n=4, threads=96, grouping=32, minblocks=9) , # 945.839 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=12, k=25, tile_m=3, tile_n=2, w=10, v=12, threads=64, grouping=16, minblocks=1) , # 1042.28 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=4, tile_m=3, tile_n=2, threads=64, grouping=26, minblocks=7) , # 772.213 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=5, tile_m=3, tile_n=2, threads=64, grouping=26, minblocks=9) , # 811.652 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=7, tile_m=3, tile_n=2, threads=64, grouping=29, minblocks=1) , # 894.47 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=9, tile_m=3, tile_n=2, threads=64, grouping=32, minblocks=7) , # 937.943 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=13, tile_m=1, tile_n=3, threads=128, grouping=7, minblocks=10) , # 975.605 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=25, tile_m=1, tile_n=3, threads=128, grouping=4, minblocks=5) , # 1066.09 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=13, k=26, tile_m=3, tile_n=2, w=12, v=4, threads=64, grouping=16, minblocks=2) , # 1073.76 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=13, k=28, tile_m=3, tile_n=2, w=12, v=12, threads=64, grouping=16, minblocks=1) , # 1099.51 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=13, k=32, tile_m=3, tile_n=2, w=14, v=12, threads=64, grouping=16, minblocks=2) , # 1111.26 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=13, k=45, tile_m=3, tile_n=2, w=12, v=10, threads=64, grouping=16, minblocks=1) , # 1133.67 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=4, tile_m=3, tile_n=4, threads=64, grouping=32, minblocks=4) , # 976.486 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=5, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=9) , # 1070.36 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=7, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=9) , # 1194.1 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=9, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=9) , # 1269.67 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=12, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=9) , # 1365.39 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=13, tile_m=1, tile_n=5, threads=128, grouping=29, minblocks=5) , # 1367.05 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=25, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=4) , # 1504.46 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=26, tile_m=3, tile_n=4, threads=64, grouping=30, minblocks=1) , # 1498.12 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=28, tile_m=3, tile_n=4, threads=64, grouping=4, minblocks=2) , # 1526.33 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=25, k=32, tile_m=3, tile_n=4, w=8, v=24, threads=64, grouping=16, minblocks=2) , # 1548.35 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=25, k=45, tile_m=3, tile_n=4, w=20, v=8, threads=64, grouping=16, minblocks=2) , # 1587.51 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=4, tile_m=3, tile_n=4, threads=64, grouping=32, minblocks=5) , # 974.726 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=5, tile_m=1, tile_n=6, threads=160, grouping=14, minblocks=8) , # 1032.18 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=7, tile_m=1, tile_n=6, threads=192, grouping=10, minblocks=8) , # 1153.33 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=9, tile_m=3, tile_n=4, threads=64, grouping=27, minblocks=3) , # 1238.92 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=13, tile_m=1, tile_n=6, threads=128, grouping=24, minblocks=6) , # 1358.07 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=26, k=25, tile_m=3, tile_n=4, w=8, v=26, threads=64, grouping=16, minblocks=2) , # 1510.79 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=26, k=26, tile_m=3, tile_n=4, w=8, v=26, threads=64, grouping=16, minblocks=8) , # 1521.72 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=26, k=28, tile_m=3, tile_n=4, w=8, v=26, threads=64, grouping=16, minblocks=2) , # 1547.14 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=26, k=32, tile_m=3, tile_n=4, w=8, v=26, threads=64, grouping=16, minblocks=4) , # 1582.6 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=26, k=45, tile_m=3, tile_n=4, w=18, v=26, threads=64, grouping=16, minblocks=2) , # 1621.87 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=4, tile_m=3, tile_n=4, threads=64, grouping=32, minblocks=3) , # 1038.23 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=5, tile_m=1, tile_n=6, threads=160, grouping=9, minblocks=8) , # 1102.36 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=7, tile_m=1, tile_n=6, threads=128, grouping=7, minblocks=8) , # 1200.18 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=9, tile_m=1, tile_n=6, threads=128, grouping=6, minblocks=8) , # 1319.69 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=13, tile_m=1, tile_n=6, threads=128, grouping=4, minblocks=8) , # 1432.84 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=25, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=2) , # 1590.64 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=28, k=26, tile_m=3, tile_n=4, w=8, v=28, threads=64, grouping=16, minblocks=2) , # 1589.92 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=28, k=28, tile_m=3, tile_n=4, w=8, v=28, threads=64, grouping=16, minblocks=1) , # 1612.35 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=28, k=32, tile_m=3, tile_n=4, w=8, v=28, threads=64, grouping=16, minblocks=4) , # 1653.53 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=28, k=45, tile_m=3, tile_n=4, w=18, v=28, threads=64, grouping=16, minblocks=4) , # 1684.81 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=4, tile_m=5, tile_n=1, threads=160, grouping=12, minblocks=7) , # 1025.19 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=5, tile_m=5, tile_n=1, threads=192, grouping=16, minblocks=7) , # 1111.36 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=7, tile_m=3, tile_n=5, threads=64, grouping=24, minblocks=3) , # 1256.28 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=9, tile_m=5, tile_n=3, threads=64, grouping=29, minblocks=2) , # 1364.67 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=13, tile_m=3, tile_n=5, threads=64, grouping=29, minblocks=1) , # 1484.69 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=25, tile_m=5, tile_n=3, threads=64, grouping=29, minblocks=1) , # 1655.28 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=26, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=3) , # 1680.88 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=32, k=28, tile_m=5, tile_n=3, w=14, v=32, threads=64, grouping=16, minblocks=1) , # 1689.82 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=32, k=32, tile_m=5, tile_n=3, w=8, v=32, threads=64, grouping=16, minblocks=1) , # 1750.62 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=32, k=45, tile_m=5, tile_n=3, w=8, v=32, threads=64, grouping=16, minblocks=4) , # 1784.12 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=4, tile_m=3, tile_n=5, threads=96, grouping=30, minblocks=4) , # 1026.08 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=5, tile_m=5, tile_n=2, threads=128, grouping=24, minblocks=2) , # 1149.65 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=7, tile_m=3, tile_n=5, threads=96, grouping=24, minblocks=2) , # 1315.18 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=9, tile_m=5, tile_n=2, threads=128, grouping=32, minblocks=3) , # 1432.35 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=13, tile_m=3, tile_n=5, threads=96, grouping=24, minblocks=1) , # 1592.59 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=45, k=25, tile_m=5, tile_n=4, w=10, v=22, threads=64, grouping=16, minblocks=1) , # 1834.49 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=45, k=26, tile_m=5, tile_n=4, w=10, v=44, threads=64, grouping=16, minblocks=4) , # 1856.86 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=45, k=28, tile_m=5, tile_n=4, w=10, v=44, threads=64, grouping=16, minblocks=1) , # 1880.32 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=45, k=32, tile_m=5, tile_n=4, w=8, v=22, threads=64, grouping=16, minblocks=1) , # 1931.76 GFlop/s
  Kernel_dnt_largeDB2(m=25, n=45, k=45, tile_m=5, tile_n=4, w=10, v=14, threads=64, grouping=16, minblocks=4) , # 2021.91 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=4, tile_m=1, tile_n=4, threads=32, grouping=13, minblocks=8) , # 455.983 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=5, tile_m=1, tile_n=4, threads=32, grouping=13, minblocks=13) , # 453.07 GFlop/s
